id,created_at,updated_at,file_shipping_type,folder_state,order_split_id,folder_previous_state,must_verifier_byocr,feed_back,ws_user_id,request_number
145,2024-03-14 11:46:38.181,2024-03-14 11:46:38.192,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,145,EK_FOLDER_CREATED,,NONE,43,EK-2024031400123
176,2024-03-26 13:39:25.929,2024-05-08 16:37:07.479,POINT_OF_SALE,FINANCIAL_FOLDER,176,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024032600154
143,2024-03-13 13:30:47.507,2024-03-26 13:27:40.787,POINT_OF_SALE,EK_FOLDER_REFUSED,143,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024031300121
167,2024-03-23 14:56:49.494,2024-03-23 14:56:49.515,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,167,EK_FOLDER_CREATED,,NONE,42,EK-2024032300145
142,2024-03-13 12:13:43.928,2024-03-30 12:59:57.563,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,142,EK_FOLDER_CREATED,True,NONE,49,EK-2024031300120
171,2024-03-25 10:05:42.367,2024-04-02 18:05:06.450,POINT_OF_SALE,EK_BANK_REFUSED,171,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,77,EK-2024032500149
170,2024-03-24 13:20:30.739,2024-03-24 13:20:30.750,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,170,EK_FOLDER_CREATED,,NONE,77,EK-2024032400148
172,2024-03-25 12:08:25.271,2024-03-31 14:50:10.532,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,172,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024032500150
152,2024-03-17 10:42:46.573,2024-04-23 10:47:21.447,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,152,EK_BANK_RESERVE,False,FINANCEABLE_CLIENT,77,EK-2024031700130
148,2024-03-16 12:43:58.301,2024-03-16 22:01:14.003,POINT_OF_SALE,EK_FOLDER_REFUSED,148,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024031600126
181,2024-03-27 14:08:00.228,2024-03-27 15:17:25.131,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,181,EK_FOLDER_CREATED,False,NONE,42,EK-2024032700159
161,2024-03-20 11:07:55.140,2024-04-21 12:00:36.310,POINT_OF_SALE,FINANCIAL_FOLDER,161,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024032000139
174,2024-03-25 15:40:46.329,2024-03-25 15:40:46.345,,EK_ADMIN_FOLDER_CANCELED,174,EK_FOLDER_IN_PROGRESS,,NONE,43,EK-2024032500152
149,2024-03-16 15:26:40.893,2024-03-17 15:59:47.363,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,149,EK_FOLDER_CREATED,False,NONE,42,EK-2024031600127
155,2024-03-17 14:33:08.720,2024-03-17 14:33:08.730,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,155,EK_FOLDER_CREATED,,NONE,42,EK-2024031700133
166,2024-03-23 10:55:32.108,2024-05-08 16:38:09.953,POINT_OF_SALE,FINANCIAL_FOLDER,166,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024032300144
156,2024-03-17 14:40:12.130,2024-03-17 14:40:12.146,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,156,EK_FOLDER_CREATED,,NONE,42,EK-2024031700134
168,2024-03-24 09:58:31.818,2024-03-25 11:32:42.820,,EK_ADMIN_FOLDER_CANCELED,168,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024032400146
158,2024-03-19 12:47:03.649,2024-04-23 10:27:07.377,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,158,EK_BANK_RESERVE,False,FINANCEABLE_CLIENT,43,EK-2024031900136
118,2024-03-06 09:54:37.953,2024-04-03 14:54:38.585,POINT_OF_SALE,FINANCIAL_FOLDER,118,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-202403060096
159,2024-03-19 12:49:10.327,2024-05-09 10:27:29.339,POINT_OF_SALE,FINANCIAL_FOLDER,159,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024031900137
178,2024-03-26 15:00:19.520,2024-05-29 09:26:09.596,POINT_OF_SALE,FINANCIAL_FOLDER,178,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,98,EK-2024032600156
180,2024-03-27 14:05:44.678,2024-05-09 16:57:07.541,POINT_OF_SALE,FINANCIAL_FOLDER,180,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024032700158
146,2024-03-14 15:03:20.116,2024-03-17 10:51:10.848,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,146,EK_FOLDER_CREATED,False,NONE,49,EK-2024031400124
144,2024-03-13 13:58:18.321,2024-05-02 17:26:09.408,POINT_OF_SALE,FINANCIAL_FOLDER,144,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024031300122
162,2024-03-20 12:07:54.596,2024-04-21 11:32:50.826,POINT_OF_SALE,FINANCIAL_FOLDER,162,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024032000140
154,2024-03-17 14:06:08.170,2024-05-29 09:15:17.337,POINT_OF_SALE,FINANCIAL_FOLDER,154,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024031700132
165,2024-03-21 12:16:57.148,2024-04-21 17:32:07.071,POINT_OF_SALE,FINANCIAL_FOLDER,165,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024032100143
169,2024-03-24 10:51:11.559,2024-04-15 13:03:24.048,POINT_OF_SALE,FINANCIAL_FOLDER,169,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024032400147
177,2024-03-26 14:05:20.884,2024-04-24 16:59:59.433,POINT_OF_SALE,FINANCIAL_FOLDER,177,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024032600155
163,2024-03-20 14:34:00.481,2024-03-20 14:42:56.047,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,163,EK_FOLDER_CREATED,False,NONE,77,EK-2024032000141
160,2024-03-19 14:00:39.833,2024-03-19 14:00:39.846,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,160,EK_FOLDER_CREATED,,NONE,49,EK-2024031900138
140,2024-03-13 07:20:57.384,2024-05-25 13:46:43.043,POINT_OF_SALE,FINANCIAL_FOLDER,140,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024031300118
112,2024-02-28 12:18:27.473,2024-04-07 01:46:20.821,POINT_OF_SALE,FINANCIAL_FOLDER,112,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-202402280090
157,2024-03-19 11:02:48.100,2024-05-02 17:32:37.416,POINT_OF_SALE,FINANCIAL_FOLDER,157,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024031900135
153,2024-03-17 13:13:04.265,2024-04-15 12:27:17.416,POINT_OF_SALE,FINANCIAL_FOLDER,153,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024031700131
179,2024-03-27 13:22:50.082,2024-03-28 13:58:43.662,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,179,EK_FOLDER_CREATED,False,NONE,42,EK-2024032700157
185,2024-03-31 13:18:30.109,2024-05-15 17:34:07.739,POINT_OF_SALE,FINANCIAL_FOLDER,185,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024033100163
183,2024-03-29 12:26:50.272,2024-03-29 12:26:50.350,,EK_ADMIN_FOLDER_CANCELED,183,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024032900161
150,2024-03-16 15:55:33.545,2024-04-04 10:49:08.263,POINT_OF_SALE,FINANCIAL_FOLDER,150,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024031600128
186,2024-03-31 13:19:19.209,2024-04-02 13:48:32.881,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,186,EK_FOLDER_CREATED,True,NONE,42,EK-2024033100164
191,2024-04-02 16:57:28.888,2024-04-02 16:57:28.910,,EK_ADMIN_FOLDER_CANCELED,191,EK_FOLDER_IN_PROGRESS,,NONE,43,EK-2024040200169
193,2024-04-02 22:06:20.662,2024-04-02 22:06:20.703,,EK_ADMIN_FOLDER_CANCELED,193,EK_FOLDER_IN_PROGRESS,,NONE,43,EK-2024040200171
190,2024-04-02 15:33:56.070,2024-04-02 15:35:43.517,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,190,EK_FOLDER_CREATED,True,NONE,77,EK-2024040200168
198,2024-04-03 18:41:14.165,2024-05-28 13:40:23.743,,EK_PHYSICAL_FOLDER_IN_PROGRESS,198,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,49,EK-2024040300176
182,2024-03-28 12:39:48.271,2024-03-31 11:35:09.882,,EK_ADMIN_FOLDER_CANCELED,182,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024032800160
216,2024-04-17 16:30:38.197,2024-04-17 16:30:38.210,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,216,EK_FOLDER_CREATED,,NONE,42,EK-2024041700194
192,2024-04-02 17:19:01.776,2024-04-02 17:25:28.022,,EK_ADMIN_FOLDER_CANCELED,192,EK_FOLDER_IN_PROGRESS,False,NONE,43,EK-2024040200170
205,2024-04-14 11:03:23.205,2024-04-14 11:03:23.239,,EK_ADMIN_FOLDER_CANCELED,205,EK_FOLDER_IN_PROGRESS,,NONE,49,EK-2024041400183
204,2024-04-14 10:45:02.014,2024-04-14 10:46:16.430,,EK_ADMIN_FOLDER_CANCELED,204,EK_FOLDER_IN_PROGRESS,False,NONE,49,EK-2024041400182
220,2024-04-20 11:08:00.372,2024-06-02 13:06:47.620,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,220,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024042000198
221,2024-04-20 15:12:17.928,2024-05-09 17:01:05.081,POINT_OF_SALE,EK_BANK_REFUSED,221,BANK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024042000199
194,2024-04-02 23:37:05.301,2024-04-02 23:38:40.546,,EK_ADMIN_FOLDER_CANCELED,194,EK_FOLDER_IN_PROGRESS,False,NONE,49,EK-2024040200172
203,2024-04-13 01:36:09.657,2024-04-13 01:37:51.439,,EK_ADMIN_FOLDER_CANCELED,203,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024041300181
227,2024-04-23 11:44:23.642,2024-05-29 09:19:57.379,POINT_OF_SALE,FINANCIAL_FOLDER,227,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024042300205
196,2024-04-03 16:06:19.967,2024-04-06 19:27:09.073,,EK_ADMIN_FOLDER_CANCELED,196,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024040300174
187,2024-04-02 11:16:28.401,2024-05-25 13:43:16.163,POINT_OF_SALE,FINANCIAL_FOLDER,187,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024040200165
197,2024-04-03 16:16:03.039,2024-04-07 23:00:24.211,,EK_ADMIN_FOLDER_CANCELED,197,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024040300175
222,2024-04-20 18:55:03.493,2024-05-16 09:48:04.413,POINT_OF_SALE,EK_BANK_RESERVE,222,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024042000200
202,2024-04-08 11:15:39.453,2024-04-09 02:39:02.791,POINT_OF_SALE,EK_FOLDER_REFUSED,202,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024040800180
199,2024-04-06 11:34:58.687,2024-04-24 13:45:40.704,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,199,EK_BANK_RESERVE,False,COMPLEMENT_REQUEST,98,EK-2024040600177
223,2024-04-21 16:22:41.438,2024-04-22 10:21:03.521,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,223,EK_FOLDER_CREATED,False,NONE,42,EK-2024042100201
215,2024-04-17 16:07:44.752,2024-05-09 16:59:34.464,POINT_OF_SALE,EK_BANK_REFUSED,215,BANK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024041700193
225,2024-04-21 19:04:39.973,2024-05-28 13:46:23.449,POINT_OF_SALE,EK_PHYSICAL_FOLDER_IN_PROGRESS,225,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024042100203
218,2024-04-18 10:29:50.082,2024-05-29 09:17:41.476,POINT_OF_SALE,FINANCIAL_FOLDER,218,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,98,EK-2024041800196
184,2024-03-30 12:37:37.973,2024-04-15 17:27:33.712,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,184,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024033000162
200,2024-04-06 14:18:25.493,2024-05-30 17:57:54.853,POINT_OF_SALE,FINANCIAL_FOLDER,200,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,43,EK-2024040600178
212,2024-04-16 15:40:09.115,2024-04-16 15:40:09.175,,EK_ADMIN_FOLDER_CANCELED,212,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024041600190
206,2024-04-14 13:07:18.594,2024-05-06 11:09:16.179,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,206,EK_FOLDER_CREATED,False,NONE,42,EK-2024041400184
211,2024-04-16 11:51:53.637,2024-04-16 11:51:53.671,,EK_ADMIN_FOLDER_CANCELED,211,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024041600189
214,2024-04-16 17:29:04.760,2024-04-24 11:26:15.654,POINT_OF_SALE,EK_BANK_REFUSED,214,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,42,EK-2024041600192
217,2024-04-17 16:39:47.867,2024-05-28 13:41:53.195,POINT_OF_SALE,EK_PHYSICAL_FOLDER_IN_PROGRESS,217,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024041700195
209,2024-04-15 17:11:19.204,2024-04-24 11:55:39.069,POINT_OF_SALE,EK_BANK_REFUSED,209,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,42,EK-2024041500187
208,2024-04-15 14:01:19.888,2024-05-16 12:32:14.352,POINT_OF_SALE,EK_BANK_REFUSED,208,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024041500186
219,2024-04-18 10:45:04.982,2024-05-29 09:18:28.994,POINT_OF_SALE,FINANCIAL_FOLDER,219,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,77,EK-2024041800197
224,2024-04-21 17:21:45.150,2024-04-22 12:27:28.759,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,224,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024042100202
226,2024-04-22 13:05:53.963,2024-05-29 09:19:16.253,POINT_OF_SALE,FINANCIAL_FOLDER,226,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024042200204
264,2024-05-11 14:11:18.289,2024-05-30 14:07:36.385,POINT_OF_SALE,EK_BANK_IN_PROGRESS,264,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,49,EK-2024051100242
244,2024-05-02 12:30:36.123,2024-05-27 18:55:24.792,POINT_OF_SALE,EK_PHYSICAL_FOLDER_IN_PROGRESS,244,EK_GUARTENTEES_SIGNED_IN_PROGRESS,False,FINANCEABLE_CLIENT,98,EK-2024050200222
232,2024-04-24 15:42:14.608,2024-04-24 16:02:25.940,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,232,EK_FOLDER_CREATED,False,NONE,42,EK-2024042400210
235,2024-04-25 10:48:21.570,2024-05-30 11:07:39.974,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,235,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024042500213
251,2024-05-05 11:45:28.951,2024-05-06 17:31:02.920,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,251,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024050500229
255,2024-05-06 16:22:24.600,2024-05-20 15:40:54.818,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,255,EK_FOLDER_IN_PROGRESS,False,NONE,98,EK-2024050600233
188,2024-04-02 13:20:43.958,2024-05-02 13:55:56.327,POINT_OF_SALE,EK_BANK_REFUSED,188,BANK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024040200166
246,2024-05-03 20:36:43.304,2024-05-03 20:36:43.428,,EK_ADMIN_FOLDER_CANCELED,246,EK_FOLDER_IN_PROGRESS,,NONE,98,EK-2024050300224
236,2024-04-25 12:53:19.464,2024-04-25 12:53:19.622,,EK_ADMIN_FOLDER_CANCELED,236,EK_FOLDER_IN_PROGRESS,,NONE,77,EK-2024042500214
259,2024-05-08 12:41:25.800,2024-05-08 12:42:21.319,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,259,EK_FOLDER_CREATED,True,NONE,42,EK-2024050800237
245,2024-05-02 16:42:44.658,2024-05-27 12:19:11.227,POINT_OF_SALE,EK_BANK_IN_PROGRESS,245,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024050200223
254,2024-05-06 16:16:02.383,2024-05-27 17:27:11.001,POINT_OF_SALE,EK_BANK_IN_PROGRESS,254,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024050600232
265,2024-05-11 15:42:54.155,2024-05-28 11:46:33.053,POINT_OF_SALE,EK_FOLDER_REFUSED,265,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024051100243
260,2024-05-09 11:17:43.493,2024-05-23 11:19:36.300,POINT_OF_SALE,EK_BANK_REFUSED,260,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,77,EK-2024050900238
247,2024-05-04 12:34:18.134,2024-05-27 23:37:51.462,POINT_OF_SALE,EK_BANK_IN_PROGRESS,247,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,43,EK-2024050400225
233,2024-04-24 15:58:08.091,2024-05-30 11:07:56.174,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,233,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024042400211
213,2024-04-16 16:38:41.885,2024-06-02 13:07:05.711,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_RESERVE,213,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024041600191
207,2024-04-15 13:20:57.417,2024-06-02 15:39:50.183,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,207,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,43,EK-2024041500185
234,2024-04-24 16:45:05.729,2024-05-26 17:30:43.839,POINT_OF_SALE,EK_GUARTENTEES_PENDING_SIGNATURE,234,EK_CONTROL_BEFORE_GUARANTEES_PRINTING,False,FINANCEABLE_CLIENT,42,EK-2024042400212
248,2024-05-04 13:15:37.317,2024-05-28 14:04:35.351,POINT_OF_SALE,EK_PHYSICAL_FOLDER_IN_PROGRESS,248,EK_GUARTENTEES_SIGNED_IN_PROGRESS,False,FINANCEABLE_CLIENT,43,EK-2024050400226
257,2024-05-07 13:33:02.077,2024-05-07 13:33:02.092,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,257,EK_FOLDER_CREATED,,NONE,77,EK-2024050700235
243,2024-04-30 12:27:43.267,2024-05-30 11:07:12.234,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,243,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024043000221
252,2024-05-05 23:17:21.933,2024-05-29 11:38:06.799,,BANK_NOTIFICATION,252,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,49,EK-2024050500230
242,2024-04-29 17:38:31.126,2024-05-26 23:50:05.933,POINT_OF_SALE,EK_BANK_IN_PROGRESS,242,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024042900220
262,2024-05-09 23:21:52.676,2024-05-09 23:21:52.864,,EK_ADMIN_FOLDER_CANCELED,262,EK_FOLDER_IN_PROGRESS,,NONE,77,EK-2024050900240
238,2024-04-25 18:37:55.566,2024-05-16 16:41:38.248,POINT_OF_SALE,EK_BANK_REFUSED,238,BANK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024042500216
210,2024-04-15 18:08:41.463,2024-05-30 11:06:22.138,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,210,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024041500188
240,2024-04-28 10:34:24.116,2024-04-28 10:34:24.148,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,240,EK_FOLDER_CREATED,,NONE,43,EK-2024042800218
228,2024-04-23 12:43:40.195,2024-04-27 23:35:59.507,,EK_ADMIN_FOLDER_CANCELED,228,EK_FOLDER_RESERVE,False,NONE,42,EK-2024042300206
237,2024-04-25 16:43:28.916,2024-04-30 17:45:43.044,,EK_ADMIN_FOLDER_CANCELED,237,EK_FOLDER_RESERVE,False,NONE,77,EK-2024042500215
147,2024-03-16 10:17:30.031,2024-05-29 09:21:16.862,POINT_OF_SALE,FINANCIAL_FOLDER,147,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024031600125
231,2024-04-24 15:10:09.115,2024-05-30 17:57:41.254,POINT_OF_SALE,FINANCIAL_FOLDER,231,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,98,EK-2024042400209
263,2024-05-09 23:53:42.412,2024-05-09 23:53:42.450,,EK_ADMIN_FOLDER_CANCELED,263,EK_FOLDER_IN_PROGRESS,,NONE,77,EK-2024050900241
261,2024-05-09 14:04:06.158,2024-05-27 12:53:14.282,POINT_OF_SALE,EK_BANK_IN_PROGRESS,261,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024050900239
258,2024-05-08 12:40:13.314,2024-05-23 11:08:26.073,POINT_OF_SALE,EK_BANK_REFUSED,258,CENTRAL_RISK_CONSULTATION,False,NON_FINANCEABLE_CLIENT,42,EK-2024050800236
230,2024-04-24 10:58:40.062,2024-05-30 11:08:05.935,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,230,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024042400208
189,2024-04-02 15:20:17.786,2024-05-28 13:41:19.588,,EK_PHYSICAL_FOLDER_IN_PROGRESS,189,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,FINANCEABLE_CLIENT,42,EK-2024040200167
253,2024-05-06 15:47:49.061,2024-05-30 12:39:39.351,POINT_OF_SALE,EK_BANK_IN_PROGRESS,253,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,98,EK-2024050600231
256,2024-05-07 13:28:41.514,2024-05-08 10:57:22.490,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,256,EK_FOLDER_CREATED,True,NONE,77,EK-2024050700234
239,2024-04-27 17:54:05.555,2024-05-30 17:56:29.428,POINT_OF_SALE,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS,239,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY,False,COMPLEMENT_REQUEST,98,EK-2024042700217
291,2024-05-26 17:28:42.616,2024-05-30 11:14:35.457,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,291,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024052600269
285,2024-05-21 17:46:42.216,2024-05-22 11:59:40.663,,EK_ADMIN_FOLDER_CANCELED,285,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024052100263
271,2024-05-12 15:11:15.668,2024-05-12 15:11:15.816,,EK_ADMIN_FOLDER_CANCELED,271,EK_FOLDER_IN_PROGRESS,,NONE,42,EK-2024051200249
267,2024-05-12 10:53:46.022,2024-05-12 10:57:51.504,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,267,EK_FOLDER_CREATED,True,NONE,77,EK-2024051200245
195,2024-04-03 15:01:39.235,2024-05-25 13:44:02.761,POINT_OF_SALE,FINANCIAL_FOLDER,195,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,98,EK-2024040300173
287,2024-05-22 12:33:35.925,2024-05-26 01:39:34.716,POINT_OF_SALE,EK_FOLDER_REFUSED,287,EK_FOLDER_IN_PROGRESS,False,NONE,49,EK-2024052200265
294,2024-05-27 12:13:33.748,2024-05-30 16:25:12.843,POINT_OF_SALE,EK_FOLDER_RESERVE,294,EK_FOLDER_IN_PROGRESS,False,NONE,77,EK-2024052700272
266,2024-05-11 17:40:44.971,2024-05-12 10:59:29.187,POINT_OF_SALE,EK_ADMIN_FOLDER_CANCELED,266,EK_FOLDER_CREATED,True,NONE,42,EK-2024051100244
268,2024-05-12 11:28:29.968,2024-05-27 17:56:41.033,POINT_OF_SALE,EK_BANK_IN_PROGRESS,268,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,77,EK-2024051200246
307,2024-05-30 11:02:42.359,2024-05-30 21:51:18.735,POINT_OF_SALE,CENTRAL_RISK_CONSULTATION,307,EK_FOLDER_IN_PROGRESS,False,NONE,42,EK-2024053000285
293,2024-05-27 11:36:29.870,2024-05-29 14:33:48.817,POINT_OF_SALE,EK_BANK_IN_PROGRESS,293,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,42,EK-2024052700271
288,2024-05-22 15:38:19.619,2024-05-30 13:52:47.866,POINT_OF_SALE,EK_BANK_IN_PROGRESS,288,CLIENT_CENTRAL_RISK_NOTIFICATION,False,FINANCEABLE_CLIENT,43,EK-2024052200266
296,2024-05-27 16:11:56.997,2024-05-28 10:28:52.940,POINT_OF_SALE,EK_FOLDER_CREATED,296,EK_FOLDER_CREATED,True,NONE,77,EK-2024052700274
298,2024-05-28 13:02:28.796,2024-05-29 17:25:05.439,POINT_OF_SALE,EK_FOLDER_IN_PROGRESS,298,EK_FOLDER_CREATED,False,NONE,77,EK-2024052800276
277,2024-05-15 12:14:07.389,2024-05-29 11:17:45.309,POINT_OF_SALE,BANK_NOTIFICATION,277,EK_BANK_IN_PROGRESS,False,FINANCEABLE_CLIENT,42,EK-2024051500255
280,2024-05-19 14:26:04.472,2024-05-29 09:20:36.457,POINT_OF_SALE,FINANCIAL_FOLDER,280,BANK_PAYMENT_CONFIRMATION,False,FINANCEABLE_CLIENT,42,EK-2024051900258
