order_split_id,created_at,order_type,state,folder_id,folder_state
251,2024-05-05 11:45:28.940,ADMIN,EK_CLIENT_ORDER_CANCELED,251,EK_ADMIN_FOLDER_CANCELED
234,2024-04-24 16:45:05.715,ADMIN,EK_ORDER_CREATED,234,BANK_NOTIFICATION
264,2024-05-11 14:11:18.278,ADMIN,EK_ORDER_PENDING,264,CLIENT_CENTRAL_RISK_NOTIFICATION
188,2024-04-02 13:20:43.945,ADMIN,EK_CLIENT_ORDER_CANCELED,188,EK_BANK_REFUSED
246,2024-05-03 20:36:43.305,CLIENT,EK_CLIENT_ORDER_CANCELED,246,EK_ADMIN_FOLDER_CANCELED
236,2024-04-25 12:53:19.464,CLIENT,EK_CLIENT_ORDER_CANCELED,236,EK_ADMIN_FOLDER_CANCELED
259,2024-05-08 12:41:25.788,ADMIN,EK_CLIENT_ORDER_CANCELED,259,EK_ADMIN_FOLDER_CANCELED
231,2024-04-24 15:10:09.103,ADMIN,EK_ORDER_DELIVERED,231,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY
229,2024-04-23 12:48:55.817,ADMIN,EK_ORDER_DELIVERED,229,EK_PHYSICAL_FOLDER_IN_PROGRESS
247,2024-05-04 12:34:18.122,ADMIN,EK_ORDER_PENDING,247,CLIENT_CENTRAL_RISK_NOTIFICATION
260,2024-05-09 11:17:43.461,ADMIN,EK_ORDER_PENDING,260,EK_BANK_REFUSED
244,2024-05-02 12:30:36.109,ADMIN,EK_ORDER_CREATED,244,EK_GUARTENTEES_SIGNED_IN_PROGRESS
189,2024-04-02 15:20:17.786,CLIENT,EK_ORDER_DELIVERED,189,EK_PHYSICAL_FOLDER_IN_PROGRESS
261,2024-05-09 14:04:06.145,ADMIN,EK_ORDER_PENDING,261,CLIENT_CENTRAL_RISK_NOTIFICATION
257,2024-05-07 13:33:02.062,ADMIN,EK_CLIENT_ORDER_CANCELED,257,EK_ADMIN_FOLDER_CANCELED
235,2024-04-25 10:48:21.558,ADMIN,EK_ORDER_DELIVERED,235,EK_PHYSICAL_FOLDER_IN_PROGRESS
242,2024-04-29 17:38:31.109,ADMIN,EK_ORDER_PENDING,242,CLIENT_CENTRAL_RISK_NOTIFICATION
241,2024-04-28 14:53:18.152,ADMIN,EK_ORDER_CREATED,241,BANK_NOTIFICATION
262,2024-05-09 23:21:52.677,CLIENT,EK_CLIENT_ORDER_CANCELED,262,EK_ADMIN_FOLDER_CANCELED
238,2024-04-25 18:37:55.557,ADMIN,EK_CLIENT_ORDER_CANCELED,238,EK_BANK_REFUSED
233,2024-04-24 15:58:08.080,ADMIN,EK_ORDER_DELIVERED,233,EK_PHYSICAL_FOLDER_IN_PROGRESS
240,2024-04-28 10:34:24.106,ADMIN,EK_CLIENT_ORDER_CANCELED,240,EK_ADMIN_FOLDER_CANCELED
228,2024-04-23 12:43:40.199,CLIENT,EK_CLIENT_ORDER_CANCELED,228,EK_ADMIN_FOLDER_CANCELED
237,2024-04-25 16:43:28.916,CLIENT,EK_CLIENT_ORDER_CANCELED,237,EK_ADMIN_FOLDER_CANCELED
226,2024-04-22 13:05:53.949,ADMIN,EK_ORDER_DELIVERED,226,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
252,2024-05-05 23:17:21.933,CLIENT,EK_ORDER_CREATED,252,EK_BANK_IN_PROGRESS
249,2024-05-04 17:38:43.583,ADMIN,EK_ORDER_DELIVERED,249,EK_PHYSICAL_FOLDER_IN_PROGRESS
263,2024-05-09 23:53:42.412,CLIENT,EK_CLIENT_ORDER_CANCELED,263,EK_ADMIN_FOLDER_CANCELED
239,2024-04-27 17:54:05.543,ADMIN,EK_ORDER_CREATED,239,BANK_NOTIFICATION
258,2024-05-08 12:40:13.297,ADMIN,EK_CLIENT_ORDER_CANCELED,258,EK_BANK_REFUSED
245,2024-05-02 16:42:44.640,ADMIN,EK_ORDER_PENDING,245,CLIENT_CENTRAL_RISK_NOTIFICATION
265,2024-05-11 15:42:54.144,ADMIN,EK_ORDER_PENDING,265,EK_FOLDER_IN_PROGRESS
210,2024-04-15 18:08:41.453,ADMIN,EK_ORDER_DELIVERED,210,EK_PHYSICAL_FOLDER_IN_PROGRESS
256,2024-05-07 13:28:41.501,ADMIN,EK_CLIENT_ORDER_CANCELED,256,EK_ADMIN_FOLDER_CANCELED
243,2024-04-30 12:27:43.225,ADMIN,EK_ORDER_DELIVERED,243,EK_PHYSICAL_FOLDER_IN_PROGRESS
255,2024-05-06 16:22:24.589,ADMIN,EK_ORDER_PENDING,255,EK_FOLDER_IN_PROGRESS
147,2024-03-16 10:17:30.023,ADMIN,EK_ORDER_DELIVERED,147,EK_BANK_PHYSICAL_FOLDER_IN_PROGRESS
286,2024-05-21 19:25:52.975,ADMIN,EK_ORDER_PENDING,286,EK_FOLDER_CREATED
266,2024-05-11 17:40:44.961,ADMIN,EK_ORDER_PENDING,266,EK_FOLDER_CREATED
285,2024-05-21 17:46:42.216,CLIENT,EK_CLIENT_ORDER_CANCELED,285,EK_ADMIN_FOLDER_CANCELED
271,2024-05-12 15:11:15.668,CLIENT,EK_CLIENT_ORDER_CANCELED,271,EK_ADMIN_FOLDER_CANCELED
267,2024-05-12 10:53:46.007,ADMIN,EK_CLIENT_ORDER_CANCELED,267,EK_ADMIN_FOLDER_CANCELED
195,2024-04-03 15:01:39.216,ADMIN,EK_ORDER_DELIVERED,195,FINANCIAL_FOLDER
287,2024-05-22 12:33:35.911,ADMIN,EK_CLIENT_ORDER_CANCELED,287,EK_FOLDER_REFUSED
278,2024-05-16 10:36:17.269,ADMIN,EK_ORDER_CREATED,278,EK_BANK_IN_PROGRESS
277,2024-05-15 12:14:07.374,ADMIN,EK_ORDER_CREATED,277,EK_BANK_IN_PROGRESS
250,2024-05-05 11:45:17.490,ADMIN,EK_ORDER_PENDING,250,CLIENT_CENTRAL_RISK_NOTIFICATION
284,2024-05-21 16:38:23.114,ADMIN,EK_ORDER_PENDING,284,EK_FOLDER_IN_PROGRESS
280,2024-05-19 14:26:04.459,ADMIN,EK_ORDER_DELIVERED,280,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY
268,2024-05-12 11:28:29.956,ADMIN,EK_ORDER_PENDING,268,CLIENT_CENTRAL_RISK_NOTIFICATION
270,2024-05-12 14:24:58.878,ADMIN,EK_ORDER_PENDING,270,CLIENT_CENTRAL_RISK_NOTIFICATION
282,2024-05-19 20:03:33.662,ADMIN,EK_ORDER_PENDING,282,EK_FOLDER_CREATED
279,2024-05-16 14:50:50.752,ADMIN,EK_ORDER_DELIVERED,279,EK_BANK_PHYSICAL_FOLDER_IN_DELIVERY
275,2024-05-14 10:04:48.539,CLIENT,EK_ORDER_PENDING,275,EK_FOLDER_IN_PROGRESS
283,2024-05-20 17:40:05.617,ADMIN,EK_ORDER_PENDING,283,EK_FOLDER_CREATED
269,2024-05-12 11:52:55.044,CLIENT,EK_CLIENT_ORDER_CANCELED,269,EK_ADMIN_FOLDER_CANCELED
289,2024-05-23 11:59:38.808,ADMIN,EK_ORDER_PENDING,289,EK_FOLDER_IN_PROGRESS
272,2024-05-12 18:14:04.664,ADMIN,EK_ORDER_PENDING,272,EK_FOLDER_IN_PROGRESS
281,2024-05-19 17:43:15.518,ADMIN,EK_ORDER_PENDING,281,EK_FOLDER_IN_PROGRESS
290,2024-05-26 10:57:00.635,CLIENT,EK_ORDER_PENDING,290,EK_FOLDER_IN_PROGRESS
276,2024-05-14 13:16:04.805,ADMIN,EK_ORDER_CREATED,276,EK_BANK_IN_PROGRESS
288,2024-05-22 15:38:19.607,ADMIN,EK_ORDER_PENDING,288,CENTRAL_RISK_CONSULTATION
274,2024-05-13 13:58:15.281,CLIENT,EK_ORDER_CREATED,274,EK_BANK_IN_PROGRESS
273,2024-05-13 12:18:45.370,ADMIN,EK_ORDER_CREATED,273,EK_BANK_IN_PROGRESS
